,PCA 1,Cluster,Pokemones
186,0.003232341468860412,3,Pokemon
187,0.017082075590345323,13,Pokemon
188,0.049791434026899346,13,Pokemon
189,-0.030945284072742232,6,Pokemon
190,0.04909456900013753,11,Pokemon
191,0.039451946281676,11,Pokemon
192,0.0412432146542178,13,Pokemon
193,0.0050837298620115354,3,Pokemon
194,0.04693202089506745,11,Pokemon
195,0.02304981716516484,7,Pokemon
196,0.022572226091523873,0,Pokemon
197,-0.0070960323223184,13,Pokemon
198,0.03040591930947416,10,Pokemon
199,0.03715119725396839,5,Pokemon
200,-0.04303943799083097,12,Pokemon
201,0.05884927393925282,7,Pokemon
202,0.06133982618932527,7,Pokemon
203,-0.01791197732320378,12,Pokemon
204,-0.030363324588447045,9,Pokemon
205,-0.02497943949304526,9,Pokemon
206,0.07658923469191414,0,Pokemon
207,-0.008954660013114782,17,Pokemon
208,-0.008750639694511462,17,Pokemon
209,0.04984610214820961,14,Pokemon
210,0.025707368350952664,13,Pokemon
211,0.08543073433078782,10,Pokemon
212,-0.013516355085595426,2,Pokemon
213,-0.0035992499226604516,2,Pokemon
214,0.02504747921342412,14,Pokemon
215,0.013885449365759589,13,Pokemon
216,-0.04057816897191804,9,Pokemon
217,0.045624719033184415,13,Pokemon
218,-0.007958728525289508,17,Pokemon
219,-0.009577310898476044,17,Pokemon
220,0.04206606139156667,10,Pokemon
221,-0.0409837856862051,9,Pokemon
222,-0.048717590431492604,9,Pokemon
223,-0.04652358216417209,9,Pokemon
224,0.0061709899097788104,5,Pokemon
225,-0.05225404506195046,9,Pokemon
226,-0.03708223895924758,2,Pokemon
227,0.028714934905261114,12,Pokemon
228,0.018038385700887245,14,Pokemon
229,0.021705539980049884,10,Pokemon
230,0.019611495906166752,10,Pokemon
231,0.0597200053932084,6,Pokemon
232,0.04943676172270734,13,Pokemon
233,0.08933736604090738,11,Pokemon
234,0.05484812961365853,5,Pokemon
235,0.048771538187885204,7,Pokemon
236,-0.11335822922709272,3,Pokemon
237,-0.0196472287333862,2,Pokemon
238,0.04183748840072452,7,Pokemon
239,0.018644433636500056,6,Pokemon
240,0.0071735070283789615,14,Pokemon
241,-0.08028986321239413,3,Pokemon
242,0.04478612628558938,6,Pokemon
243,0.07719763608316554,2,Pokemon
244,0.06320778736006909,5,Pokemon
245,0.019309226653760968,2,Pokemon
246,0.0576647917885321,7,Pokemon
247,0.04599368165366407,5,Pokemon
248,0.04476666418289207,5,Pokemon
249,0.05848326410108769,13,Pokemon
250,0.029773122187443362,14,Pokemon
251,0.05451241882137283,6,Pokemon
252,-0.024795687072209013,12,Pokemon
253,-0.02131971108654633,12,Pokemon
254,-0.06477399833126184,9,Pokemon
255,0.010935571627760864,1,Pokemon
256,0.004785302115546896,17,Pokemon
257,0.007841502321524483,14,Pokemon
258,0.07307996387301734,14,Pokemon
259,0.07874701658979728,2,Pokemon
260,0.07333768279937694,2,Pokemon
261,0.06925742039410814,2,Pokemon
262,0.035614611881036096,12,Pokemon
263,0.020018570273788786,12,Pokemon
264,0.03843132716734465,14,Pokemon
265,0.05503390307361971,7,Pokemon
266,0.0563968769024032,7,Pokemon
267,0.053972605856408284,7,Pokemon
268,0.0018665012610365743,6,Pokemon
269,-0.6698287769184103,16,Pokemon
270,-0.66982877705592,16,Pokemon
271,-0.6698287774073792,16,Pokemon
272,0.08952773475618075,0,Pokemon
273,0.07665484976508313,2,Pokemon
274,-0.025048469388798338,10,Pokemon
275,0.012295427242184095,6,Pokemon
276,0.007572350476739274,9,Pokemon
277,0.014843981021912183,1,Pokemon
278,0.044269315805042245,13,Pokemon
279,0.09656749622588875,7,Pokemon
280,4.430883192486579e-05,6,Pokemon
281,0.04497044120413857,11,Pokemon
282,0.051528194249556465,5,Pokemon
283,0.07742568743231873,7,Pokemon
284,0.05657767981186535,11,Pokemon
285,0.020455461726363863,6,Pokemon
286,0.009140171505555338,11,Pokemon
287,0.044247901114689556,12,Pokemon
288,-0.0037766962329648427,6,Pokemon
289,-0.019236117188425883,3,Pokemon
290,-0.03331071843201421,3,Pokemon
291,0.002949206335429319,11,Pokemon
292,0.056631827025892235,13,Pokemon
293,0.05130444289167903,2,Pokemon
294,0.04713346127055552,2,Pokemon
295,0.04008765186995375,11,Pokemon
296,0.022047559880618784,11,Pokemon
297,0.008958902751441804,11,Pokemon
298,0.02044892951032041,17,Pokemon
299,-0.01913408694245775,12,Pokemon
300,0.030384823676559026,17,Pokemon
301,0.01159350515927411,7,Pokemon
302,0.011593505159274103,7,Pokemon
303,0.011916530888886919,17,Pokemon
304,-0.047943265712850174,9,Pokemon
305,0.0361879696764627,14,Pokemon
306,0.03916418070834685,6,Pokemon
307,0.038353740781716786,6,Pokemon
308,0.03450782508903503,14,Pokemon
309,0.03130524560151844,5,Pokemon
310,0.0784403228878096,7,Pokemon
311,0.06930556556833409,7,Pokemon
312,-0.00691720822174087,15,Pokemon
313,-0.017880880339697404,6,Pokemon
314,-0.07291521145032297,9,Pokemon
315,0.01795575568528578,14,Pokemon
316,0.0789004573442643,7,Pokemon
317,0.05876194489620986,7,Pokemon
318,0.053692972996514335,13,Pokemon
319,-0.11407825655398575,3,Pokemon
320,-0.048618768711581245,9,Pokemon
321,0.059560387878265474,7,Pokemon
322,0.027605832845245225,14,Pokemon
323,0.03289143803176676,10,Pokemon
324,0.061947108466255195,7,Pokemon
325,-0.9040767085629631,4,Pokemon
326,0.0887533249212309,0,Pokemon
327,-0.032205478419014014,12,Pokemon
328,0.08272012743660961,11,Pokemon
329,0.024892609252753016,10,Pokemon
330,0.03395949514019578,14,Pokemon
331,0.040855677158822476,10,Pokemon
332,0.04029007582808671,7,Pokemon
333,-0.03456315912217528,3,Pokemon
334,-0.031000497667280295,3,Pokemon
335,-0.03456315912217528,3,Pokemon
336,-0.04320652312707209,3,Pokemon
337,-0.01216866644358003,6,Pokemon
338,0.04038398146403556,10,Pokemon
339,-0.6781995384559887,16,Pokemon
340,-0.047382830499052786,15,Pokemon
341,0.06482720130835531,12,Pokemon
342,0.07066433891595335,12,Pokemon
343,0.07660324317351747,14,Pokemon
344,0.04241592496611757,5,Pokemon
345,0.018275592912452746,5,Pokemon
346,0.016106037121255145,5,Pokemon
347,0.04694629461941309,2,Pokemon
348,0.03569717750231601,6,Pokemon
349,0.04566631896129435,12,Pokemon
350,0.03915340708226716,12,Pokemon
351,0.010447090754420093,14,Pokemon
352,0.04199371785683326,14,Pokemon
353,-0.06431585085071406,13,Pokemon
354,0.08967202735189159,12,Pokemon
355,0.06149475867167856,7,Pokemon
356,0.06443408986009781,7,Pokemon
357,0.033315547548642216,1,Pokemon
358,-0.07039793221138473,15,Pokemon
359,-0.018643935313956504,15,Pokemon
360,-0.034993882706007014,15,Pokemon
361,0.0927743268124083,0,Pokemon
362,0.09094780461709358,0,Pokemon
363,0.026407136379927913,6,Pokemon
364,-0.018089353266993,9,Pokemon
365,-0.03966985951645781,9,Pokemon
366,0.053345359103631036,13,Pokemon
367,0.057701044474263344,13,Pokemon
368,0.049122383167205845,13,Pokemon
369,0.036094554007209685,6,Pokemon
370,0.044474476617045254,10,Pokemon
371,0.025553570170538446,11,Pokemon
372,0.027203019211273695,9,Pokemon
373,0.08146773211885397,0,Pokemon
374,0.026745471430340294,11,Pokemon
375,0.05271500029698758,10,Pokemon
376,0.056992843692844145,5,Pokemon
377,0.029072380899505475,14,Pokemon
378,0.06337181620465253,7,Pokemon
379,0.021615416014360664,14,Pokemon
380,0.03644993908769592,13,Pokemon
381,0.025601802394249223,13,Pokemon
382,0.0604593070579804,11,Pokemon
383,0.06300795194001302,11,Pokemon
384,0.06344490192697728,11,Pokemon
385,0.03644317952976196,0,Pokemon
386,0.017924157657937038,2,Pokemon
387,-0.5760137264251364,16,Pokemon
388,0.039725865815004556,0,Pokemon
389,0.05236943144969981,0,Pokemon
390,0.00034414594229458293,3,Pokemon
391,-0.013489426919943079,3,Pokemon
392,-0.02516076212376046,3,Pokemon
393,0.054899163731802786,11,Pokemon
394,-0.009425757704380328,6,Pokemon
395,0.04175919682879219,2,Pokemon
396,0.06592111397016519,14,Pokemon
397,0.0036883409760776016,17,Pokemon
398,0.02416441891876986,13,Pokemon
399,0.0718765233256443,11,Pokemon
400,-0.005031351555339377,14,Pokemon
401,0.028546898245531454,14,Pokemon
402,-0.08607004791312059,9,Pokemon
403,-0.011787458315409501,3,Pokemon
404,0.058067712369399845,14,Pokemon
405,0.07195058509584187,0,Pokemon
406,0.06238962945469991,14,Pokemon
407,-0.07037402753897022,15,Pokemon
408,0.032645476387778184,0,Pokemon
409,0.06915340518657329,11,Pokemon
410,0.06560581520279461,11,Pokemon
411,-0.01995258699767195,9,Pokemon
412,0.054372462877966314,7,Pokemon
413,0.04996766923344322,7,Pokemon
414,0.0520704898954676,7,Pokemon
415,0.03720092891237073,6,Pokemon
416,0.04536832012132128,2,Pokemon
417,0.048038710686003315,2,Pokemon
418,-0.8807293710997346,4,Pokemon
419,0.03719641070079636,7,Pokemon
420,0.09198159289600119,7,Pokemon
421,0.01405875811816655,11,Pokemon
422,0.012089970094137436,11,Pokemon
423,0.06207851835783978,6,Pokemon
424,0.03868435898778228,14,Pokemon
425,0.09393000720092329,0,Pokemon
426,0.0632636861281905,7,Pokemon
427,0.0328040224354846,13,Pokemon
428,0.03304298725876229,13,Pokemon
429,0.04370405260383428,6,Pokemon
430,0.03630389902717693,7,Pokemon
431,-0.001871492118644285,17,Pokemon
432,0.04158073004008385,11,Pokemon
433,-0.05306933672038762,15,Pokemon
434,0.06170202955545896,7,Pokemon
435,0.050399471306107994,14,Pokemon
436,0.02733936371595661,6,Pokemon
437,0.08016335867384752,0,Pokemon
438,0.03401175441534787,7,Pokemon
439,0.018717963913906017,17,Pokemon
440,0.03688628184122872,7,Pokemon
441,0.009247396146989016,7,Pokemon
442,0.0470797191024423,0,Pokemon
443,0.051461440401878784,0,Pokemon
444,0.0074198397364289475,6,Pokemon
445,-0.0011081895698016337,6,Pokemon
446,0.0074198397364289475,6,Pokemon
447,-0.0012859062690666982,6,Pokemon
448,-0.060272194739513556,15,Pokemon
449,0.033709982095079506,6,Pokemon
450,-0.05534510004313863,15,Pokemon
451,0.015386083096118814,17,Pokemon
452,-0.020316946676924238,17,Pokemon
453,-0.017062899469217876,17,Pokemon
454,0.042951390924509295,2,Pokemon
455,0.04294838539619932,2,Pokemon
456,0.027595168471193695,1,Pokemon
457,-0.01840506336787267,14,Pokemon
458,-0.06511839848827877,9,Pokemon
459,0.024281511793226233,14,Pokemon
460,0.025719481445467696,14,Pokemon
461,0.05765904687439304,2,Pokemon
462,0.01980009069203026,10,Pokemon
463,0.00848913915717181,13,Pokemon
464,0.07947758152672925,5,Pokemon
465,0.005615546907983597,14,Pokemon
466,0.015010988271347251,11,Pokemon
467,0.020489441365375997,11,Pokemon
468,0.058557440805322165,10,Pokemon
469,0.0231373005897704,1,Pokemon
470,0.05269156812985404,11,Pokemon
471,-0.08814522972807197,1,Pokemon
472,-0.08560116804753622,1,Pokemon
473,0.03571538973316429,13,Pokemon
474,0.02579754906499514,12,Pokemon
475,-0.010055662780649764,17,Pokemon
476,0.037460200375825675,6,Pokemon
477,-0.04019496743634772,9,Pokemon
478,0.05545146583710087,2,Pokemon
479,-0.020458254468614136,6,Pokemon
480,0.05633505271419708,14,Pokemon
481,0.022922416816032982,13,Pokemon
482,-0.00366836603905081,17,Pokemon
483,-0.0007174081922936908,17,Pokemon
484,-0.002343698684316381,17,Pokemon
485,-0.02958742706011592,17,Pokemon
486,0.024540492617218423,0,Pokemon
487,0.001503764895606586,13,Pokemon
488,0.04632068669313765,2,Pokemon
489,-0.03453886654751424,2,Pokemon
490,-0.02072437019773605,12,Pokemon
491,0.020004894928798207,14,Pokemon
492,0.035606850071249044,13,Pokemon
493,0.06273051575310905,14,Pokemon
494,0.0379108670713599,14,Pokemon
495,0.06348826393859261,14,Pokemon
496,0.05875893895583607,14,Pokemon
497,0.007216604901555721,13,Pokemon
498,0.05822630711694168,6,Pokemon
499,0.014745021013275872,3,Pokemon
500,0.009556255338862682,3,Pokemon
501,0.01945627791158371,7,Pokemon
502,0.07115256759706626,11,Pokemon
503,0.021241177683346078,14,Pokemon
504,0.043870013846789346,2,Pokemon
505,0.06780881811604025,14,Pokemon
506,0.0026741373426566427,6,Pokemon
507,-0.6456507067270139,16,Pokemon
508,-0.7207270636644219,16,Pokemon
509,-0.7207270636644219,16,Pokemon
510,0.0890501200864996,12,Pokemon
511,0.0208451027245862,6,Pokemon
512,0.06177925985296093,6,Pokemon
513,0.05177494538167881,13,Pokemon
514,0.06899429001804316,14,Pokemon
515,0.014026899577479459,13,Pokemon
516,0.03242793236038911,1,Pokemon
517,-0.008879594039621448,14,Pokemon
518,0.005537684577923279,13,Pokemon
519,0.04823497304708806,13,Pokemon
520,0.04029007582808671,7,Pokemon
521,0.09656967214276141,0,Pokemon
522,-0.0038854901233809345,13,Pokemon
523,0.0691235453686733,13,Pokemon
524,0.06025724367918813,13,Pokemon
525,0.09564423605034354,2,Pokemon
526,0.0603402435271787,2,Pokemon
527,0.09042795222665474,2,Pokemon
528,0.09162736623675043,2,Pokemon
529,0.06539540857002696,14,Pokemon
530,-0.013050356887372534,14,Pokemon
531,0.009325559567901771,5,Pokemon
532,0.08153206314535713,7,Pokemon
533,0.0728060970012719,0,Pokemon
534,0.04885205795504951,0,Pokemon
535,0.06534001109063396,0,Pokemon
536,0.0280175304096726,11,Pokemon
537,0.014338443562041333,2,Pokemon
538,-0.07153421995874289,9,Pokemon
539,-0.08238812657020077,9,Pokemon
540,0.05267887951615671,3,Pokemon
541,0.049802826016620054,3,Pokemon
542,0.053495235483226634,3,Pokemon
543,0.04500072188783434,3,Pokemon
544,0.04946676414297385,3,Pokemon
545,0.044139821517179136,3,Pokemon
546,0.00511737297044462,17,Pokemon
547,0.07221010480931492,11,Pokemon
548,0.04572342176080831,5,Pokemon
549,0.002287948843075487,10,Pokemon
550,0.047686392679567646,12,Pokemon
551,0.03685401099636406,12,Pokemon
552,0.04314864368126632,12,Pokemon
553,0.08045237404459706,11,Pokemon
554,-0.007643455479704502,9,Pokemon
555,-0.8065076675897577,4,Pokemon
556,0.018888516977005256,1,Pokemon
557,-0.01701493976427602,15,Pokemon
558,-0.05066765865386676,12,Pokemon
559,0.06046143444357554,11,Pokemon
560,0.059306970079477724,11,Pokemon
561,-0.020973913995289757,17,Pokemon
562,0.03524447384642326,14,Pokemon
563,0.011061037804228712,14,Pokemon
564,0.04576026002388483,14,Pokemon
565,0.008050810395111015,9,Pokemon
566,0.011963035002510843,14,Pokemon
567,0.03214069471322212,10,Pokemon
568,0.07630424248739692,11,Pokemon
569,-0.04558343052995411,9,Pokemon
570,-0.04174503013693422,9,Pokemon
571,-0.012555288844812206,6,Pokemon
572,-0.0686487195133805,15,Pokemon
573,0.03688894569297852,10,Pokemon
574,-0.017196028333737182,9,Pokemon
575,-0.017196028333737182,9,Pokemon
576,-0.06180768150481876,15,Pokemon
577,0.062059223809285025,5,Pokemon
578,-0.022214213625798482,14,Pokemon
579,-0.009912762698622858,14,Pokemon
580,-0.04106118679713177,15,Pokemon
581,0.06659909767313478,2,Pokemon
582,0.02086807747267499,1,Pokemon
583,0.03686520503779005,13,Pokemon
584,-0.007815650561732073,9,Pokemon
585,-0.05050699144243809,2,Pokemon
586,0.04665912018692475,6,Pokemon
587,0.014818250200225981,7,Pokemon
588,-0.9140793586906469,4,Pokemon
589,0.07141229551780717,10,Pokemon
590,0.03602512501075872,1,Pokemon
591,0.06450291852599047,11,Pokemon
592,-0.0017603905720557725,17,Pokemon
593,0.0031668045979214446,1,Pokemon
594,-0.04856297539310972,9,Pokemon
595,0.0641417685712513,13,Pokemon
596,-0.04718990393206855,12,Pokemon
597,-0.016465923665627158,10,Pokemon
598,0.016536250995585807,6,Pokemon
599,0.09488820852818769,0,Pokemon
600,0.08954815334761124,0,Pokemon
601,0.018853915797624923,12,Pokemon
602,0.10378630913875622,7,Pokemon
603,0.09904597605872933,7,Pokemon
604,0.08835720084039707,7,Pokemon
605,0.011423095976876227,2,Pokemon
606,-0.016672063831829714,3,Pokemon
607,-0.6355494774030944,16,Pokemon
608,0.06066343364676932,7,Pokemon
609,0.06210374973975259,11,Pokemon
610,-0.040068549548825515,9,Pokemon
611,0.09018215871090123,0,Pokemon
612,0.0449946710601156,14,Pokemon
613,0.011022636930272459,9,Pokemon
614,0.08097043672380044,0,Pokemon
615,0.0586401257794207,7,Pokemon
616,0.060608923457159646,7,Pokemon
617,-0.012095603469864906,17,Pokemon
618,-0.7754447973006044,4,Pokemon
619,0.043008324326911845,14,Pokemon
620,-0.12249173859206378,15,Pokemon
621,0.07353625852504853,7,Pokemon
622,0.04060080025328309,6,Pokemon
623,0.0678444629871633,7,Pokemon
624,0.0024511469677034182,7,Pokemon
625,0.0326653487556206,14,Pokemon
626,0.06664492635492851,7,Pokemon
627,-0.006297130122929551,17,Pokemon
628,0.0006126674375895457,17,Pokemon
629,-0.0016085484547301244,17,Pokemon
630,0.05446009060286738,7,Pokemon
631,0.035744085741568225,14,Pokemon
632,0.048503011468864834,2,Pokemon
633,0.048503011468864834,2,Pokemon
634,0.059715465814856726,13,Pokemon
635,0.00733897735039448,14,Pokemon
636,0.016693678585650327,6,Pokemon
637,0.08691496207780545,2,Pokemon
638,0.04594880782380044,14,Pokemon
639,-0.03644683130213707,9,Pokemon
640,-0.02171399274424564,9,Pokemon
641,-0.06493737812383679,14,Pokemon
642,-0.006316061835605958,17,Pokemon
643,-0.0718347303606122,15,Pokemon
644,0.00922898039544097,6,Pokemon
645,0.06965630140035584,14,Pokemon
646,-0.023052642279350485,17,Pokemon
647,0.0019723820638141033,17,Pokemon
648,0.05475950405713939,2,Pokemon
649,-0.017341446033335064,3,Pokemon
650,0.02541353923122366,7,Pokemon
651,0.028903584869545484,13,Pokemon
652,-9.143704934880918e-05,17,Pokemon
653,-0.013817705244559901,17,Pokemon
654,-0.040158117281050044,9,Pokemon
655,-0.018246019465706195,9,Pokemon
656,0.08625624723502828,5,Pokemon
657,0.07301280702179491,11,Pokemon
658,-0.03319937714102901,14,Pokemon
659,-0.032207208586929,14,Pokemon
660,0.0024197685759270926,13,Pokemon
661,0.04679128685245827,12,Pokemon
662,0.06920872808302411,11,Pokemon
663,0.025735611660492586,12,Pokemon
664,0.027411658136168665,12,Pokemon
665,0.04791504450226275,11,Pokemon
666,0.04842126781196757,2,Pokemon
667,0.036129313602405566,7,Pokemon
668,0.05303634184659804,7,Pokemon
669,0.04301432951898768,7,Pokemon
670,0.03484829484649023,0,Pokemon
671,0.013333891007031681,2,Pokemon
672,0.0236282668812352,12,Pokemon
673,0.023628266881235198,12,Pokemon
674,0.020925020801620745,1,Pokemon
675,0.07830562206592769,10,Pokemon
676,0.03882620874250596,11,Pokemon
677,-0.02958742706011592,17,Pokemon
678,0.022071406057583006,12,Pokemon
679,0.022907069750908716,1,Pokemon
680,-0.007236974584594691,1,Pokemon
681,-0.005041434910323012,15,Pokemon
682,-0.04407583989486684,2,Pokemon
683,0.007872574248813807,9,Pokemon
684,0.003773629452647743,14,Pokemon
685,-0.5723386390794422,16,Pokemon
686,0.04798168139373156,0,Pokemon
687,0.10411611437417374,0,Pokemon
688,0.03555474833099148,5,Pokemon
689,0.031132164404600707,11,Pokemon
690,0.0387511070466681,5,Pokemon
691,0.049499832242535485,6,Pokemon
692,-0.02305945076734618,17,Pokemon
693,-0.05852447417659771,3,Pokemon
694,0.07775915945387997,11,Pokemon
695,0.08839620814740509,7,Pokemon
696,-0.015011452660309168,3,Pokemon
697,-0.014401645942188544,3,Pokemon
698,-0.02414713239698527,3,Pokemon
699,0.0631989938863941,14,Pokemon
700,-0.07626830031820393,12,Pokemon
701,-0.09235090904099777,15,Pokemon
702,-0.09630617353334338,15,Pokemon
703,-0.06725477597388173,9,Pokemon
704,-0.10977337226983523,15,Pokemon
705,-0.004543814251870776,17,Pokemon
706,6.553845635057837e-05,7,Pokemon
707,-0.09234545363322744,9,Pokemon
708,0.09494690539049612,11,Pokemon
709,-0.05767465787093036,9,Pokemon
710,0.024934010484602486,1,Pokemon
711,-0.1182378754849812,15,Pokemon
712,0.0050754895458328475,15,Pokemon
713,0.016275640612417343,2,Pokemon
714,-0.08944507714019695,17,Pokemon
715,0.01604245507668696,3,Pokemon
716,0.012378037638770826,17,Pokemon
717,0.02546402928286476,6,Pokemon
718,0.05939298213845415,14,Pokemon
719,0.061541835977144896,14,Pokemon
720,0.054123721919542775,14,Pokemon
721,0.03259609383419759,14,Pokemon
722,0.06497476853267738,11,Pokemon
